timestamp,entry_price,exit_price,label,barrier_hit,holding_bars,realized_return,side
2024-01-01 09:00:00,1.0999126768483145,1.0990811495086557,0,time,60,-0.0007559939594855569,1
2024-01-01 09:01:00,1.09973705243051,1.0991772437659295,0,time,60,-0.0005090386500510302,1
2024-01-01 09:02:00,1.0998591173278456,1.0992230067216688,0,time,60,-0.0005783564423434973,1
2024-01-01 09:03:00,1.099855447367036,1.099165542007211,0,time,60,-0.0006272691211164361,1
2024-01-01 09:04:00,1.1000170356310437,1.098902005621205,-1,lower,43,-0.001013647947005647,1
2024-01-01 09:05:00,1.1000036629685326,1.098902005621205,-1,lower,42,-0.001001503344411181,1
2024-01-01 09:06:00,1.0998984624974943,1.0992712251296484,0,time,60,-0.000570268428616294,1
2024-01-01 09:07:00,1.0998384186348131,1.0993644210896532,0,time,60,-0.0004309701653706366,1
2024-01-01 09:08:00,1.0996606956272468,1.099565436823125,0,time,60,-8.662563325279038e-05,1
2024-01-01 09:09:00,1.099593067228451,1.0994698510523715,0,time,60,-0.00011205615945741876,1
2024-01-01 09:10:00,1.099466507307748,1.0996480607980652,0,time,60,0.00016512871389018358,1
2024-01-01 09:11:00,1.0995524643658974,1.0996135384053496,0,time,60,5.554445234001726e-05,1
2024-01-01 09:12:00,1.0994277994974364,1.0997533937520465,0,time,60,0.00029614882828954414,1
2024-01-01 09:13:00,1.09933977548331,1.0996203600696373,0,time,60,0.00025523008680727877,1
2024-01-01 09:14:00,1.0994312134115898,1.0995641180325928,0,time,60,0.00012088488973360789,1
2024-01-01 09:15:00,1.0994329567775298,1.099475822636818,0,time,60,3.89890616101507e-05,1
2024-01-01 09:16:00,1.0993196565553314,1.0995114928094096,0,time,60,0.00017450452462508537,1
2024-01-01 09:17:00,1.0993136069060143,1.0996149690468364,0,time,60,0.0002741366421090685,1
2024-01-01 09:18:00,1.0992447183872,1.0996231182734078,0,time,60,0.00034423625592938656,1
2024-01-01 09:19:00,1.0992500140740338,1.0994889598135529,0,time,60,0.00021737160469403882,1
2024-01-01 09:20:00,1.099336598601304,1.099381415298265,0,time,60,4.0767038064659644e-05,1
2024-01-01 09:21:00,1.099343729993075,1.099276896022312,0,time,60,-6.079442574657978e-05,1
2024-01-01 09:22:00,1.0996125955261304,1.0992151156145864,0,time,60,-0.00036147267970665364,1
2024-01-01 09:23:00,1.0996689917788085,1.0993386448523306,0,time,60,-0.0003004057847839636,1
2024-01-01 09:24:00,1.0996315014840534,1.0991067160650014,0,time,60,-0.00047723752761152927,1
2024-01-01 09:25:00,1.0996277437719275,1.0991924766383638,0,time,60,-0.0003958313493169774,1
2024-01-01 09:26:00,1.0995676227724105,1.099364880795978,0,time,60,-0.0001843833632727554,1
2024-01-01 09:27:00,1.0995102442400988,1.0995970228530338,0,time,60,7.892478800419767e-05,1
2024-01-01 09:28:00,1.0993986420792687,1.0996228283333411,0,time,60,0.0002039171647951754,1
2024-01-01 09:29:00,1.0992387652544695,1.0996605742627663,0,time,60,0.0003837282869105785,1
2024-01-01 09:30:00,1.0991904983716103,1.0997630421008375,0,time,60,0.0005208776186433894,1
2024-01-01 09:31:00,1.0993601610663604,1.09958146801475,0,time,60,0.0002013052284657313,1
2024-01-01 09:32:00,1.0993873527039573,1.0996133215595327,0,time,60,0.00020554070866807272,1
2024-01-01 09:33:00,1.0994297167039884,1.099512597841243,0,time,60,7.538557126052225e-05,1
2024-01-01 09:34:00,1.0993453231636665,1.099502550072864,0,time,60,0.00014301867291788284,1
2024-01-01 09:35:00,1.0993363875871027,1.099493800231426,0,time,60,0.00014318878743635466,1
2024-01-01 09:36:00,1.0993990091327768,1.0997448033246886,0,time,60,0.0003145302015368223,1
2024-01-01 09:37:00,1.0993919090069086,1.0995517738938412,0,time,60,0.0001454121006556619,1
2024-01-01 09:38:00,1.0994629098580515,1.0993640039235262,0,time,60,-8.99584093637662e-05,1
2024-01-01 09:39:00,1.0994693956912365,1.0993925777083946,0,time,60,-6.986823202437265e-05,1
2024-01-01 09:40:00,1.099558357120323,1.0995358837989662,0,time,60,-2.0438498067210098e-05,1
2024-01-01 09:41:00,1.0996294161790474,1.0994374077313516,0,time,60,-0.00017461196005741364,1
2024-01-01 09:42:00,1.0996099635423973,1.0992555238226254,0,time,60,-0.00032233221917166155,1
2024-01-01 09:43:00,1.0995406898091764,1.0992125400285446,0,time,60,-0.00029844259850786425,1
2024-01-01 09:44:00,1.0993324719768798,1.099324316894691,0,time,60,-7.418212776166833e-06,1
2024-01-01 09:45:00,1.0992745989551758,1.0993164150108905,0,time,60,3.803968158133664e-05,1
2024-01-01 09:46:00,1.099032214222648,1.0994689941679552,0,time,60,0.0003974223318068404,1
2024-01-01 09:47:00,1.098902005621205,1.0993374465524364,0,time,60,0.00039625092046779997,1
2024-01-01 09:48:00,1.099139375206317,1.0994923710225146,0,time,60,0.00032115655590203573,1
2024-01-01 09:49:00,1.0991911188127628,1.0996197663530944,0,time,60,0.0003899663425179778,1
2024-01-01 09:50:00,1.099025504905254,1.0996202952650385,0,time,60,0.0005411979586731341,1
2024-01-01 09:51:00,1.0989765543749066,1.099725072749082,0,time,60,0.0006811049527812862,1
2024-01-01 09:52:00,1.0989064067247272,1.0996280109508465,0,time,60,0.0006566566740384694,1
2024-01-01 09:53:00,1.0991369855334685,1.0995680890178328,0,time,60,0.00039221997807215025,1
2024-01-01 09:54:00,1.0991202333850356,1.0998202573566398,0,time,60,0.0006368948094497284,1
2024-01-01 09:55:00,1.0990033387877942,1.0997209784081954,0,time,60,0.0006529913013664235,1
2024-01-01 09:56:00,1.0991702641313514,1.0998580086665195,0,time,60,0.0006256942692237644,1
2024-01-01 09:57:00,1.099170252193468,1.099698189925133,0,time,60,0.00048030569478330065,1
2024-01-01 09:58:00,1.0991593986419852,1.0995586785517064,0,time,60,0.0003632593327360656,1
2024-01-01 09:59:00,1.0990024246020589,1.0995701351334075,0,time,60,0.0005165689525701289,1
2024-01-01 10:00:00,1.0990811495086557,1.0995905187289765,0,time,60,0.0004634500560296573,1
2024-01-01 10:01:00,1.0991772437659295,1.0994695749247068,0,time,60,0.0002659545222893911,1
2024-01-01 10:02:00,1.0992230067216688,1.0995844557387733,0,time,60,0.00032882228164266003,1
2024-01-01 10:03:00,1.099165542007211,1.0995522290116095,0,time,60,0.0003518005155913606,1
2024-01-01 10:04:00,1.0991185333506073,1.0995229822087789,0,time,60,0.0003679756513055299,1
2024-01-01 10:05:00,1.099086899181274,1.0997370321159352,0,time,60,0.0005915209572104896,1
2024-01-01 10:06:00,1.0992712251296484,1.099659575265511,0,time,60,0.00035327963380171745,1
2024-01-01 10:07:00,1.0993644210896532,1.099654116957184,0,time,60,0.0002635121366250104,1
2024-01-01 10:08:00,1.099565436823125,1.099607003634029,0,time,60,3.780294424693409e-05,1
2024-01-01 10:09:00,1.0994698510523715,1.0994892943780428,0,time,60,1.7684273609486212e-05,1
2024-01-01 10:10:00,1.0996480607980652,1.099687777604871,0,time,60,3.6117743686947534e-05,1
2024-01-01 10:11:00,1.0996135384053496,1.09961605957084,0,time,60,2.292774144985188e-06,1
2024-01-01 10:12:00,1.0997533937520465,1.09961784317813,0,time,60,-0.00012325542679525459,1
2024-01-01 10:13:00,1.0996203600696373,1.0996009089292167,0,time,60,-1.7688959869199827e-05,1
2024-01-01 10:14:00,1.0995641180325928,1.0997508717104214,0,time,60,0.0001698433722652215,1
